bdc_function_list	\n\ncreate or replace view bdc_function_list\nas\n-- only lip functions\nselect t.routine_name::name, \nt.specific_name::name, \nt.type_udt_name::name\nfrom information_schema.routines t\nwhere t.routine_schema='lip' and t.routine_type='FUNCTION'\norder by t.routine_name\n\n
bdc_function_drop	\n\ncreate or replace function bdc_function_drop(i_name name)\nreturns text\nas $function$\n-- drop all function overloads with given i_name regardless of function parameters\n-- test it, create the function test1() and then drop it: \n-- CREATE FUNCTION test1(i integer) RETURNS integer AS $x$ BEGIN RETURN i + 1; END; $x$ LANGUAGE plpgsql;\n-- select bdc_function_drop('test1');   \ndeclare\n   v_sql text;\n   v_functions_dropped int;\nbegin\n   select count(*)::int\n        , 'DROP function ' || string_agg(p.oid::regprocedure::text, '; DROP function ')\n   from   pg_catalog.pg_proc p\n   where  p.proname = i_name\n   and p.pronamespace::regnamespace::text='lip'\n   -- count only returned if subsequent DROPs succeed  \n   into   v_functions_dropped, v_sql;\n\n   -- only if function(s) found\n   if v_functions_dropped > 0 then\n     execute v_sql;\n     return v_sql;\n   end if;\n   return '';\n\nend; $function$ language plpgsql;\n\n
bdc_view_list	\n\ncreate or replace view bdc_view_list\nas\n-- only lip views\n-- select * from bdc_view_list ;\n\nselect t.table_name::name as view_name\nfrom information_schema.views t\nwhere t.table_schema='lip'\norder by t.table_name;\n\n
bdd_table.upsert	create or replace function "bdd_table.upsert"(i_table_name name, i_notes text)\nreturns text \nas $function$\n-- Update or insert function into bdd_table table.\n-- select "bdd_table.upsert"('bdd_view','')\ndeclare\n    v_id_bdd_table integer;\n    v_text text;\nbegin\n\n    select p.id_bdd_table\n    from   bdd_table p\n    where  p.table_name = i_table_name\n    into v_id_bdd_table;\n\n    if v_id_bdd_table is null THEN\n        select "bdd_table.insert"(i_table_name, i_notes) into v_text;\n        return format('%s',v_text);\n    else\n        select "bdd_table.update"(i_table_name, i_notes) into v_text;\n        return format('%s',v_text);\n    end if;\nend; $function$ language plpgsql;
bdc_role_list	create or replace view "bdc_role_list"\nas\n-- select * from "bdc_role_list" ;\nselect usename as role_name,\n  case\n     when usesuper and usecreatedb then\n       cast('superuser, create database' as pg_catalog.text)\n     when usesuper then\n        cast('superuser' as pg_catalog.text)\n     when usecreatedb then\n        cast('create database' as pg_catalog.text)\n     else\n        cast('' as pg_catalog.text)\n  end role_attributes\nfrom pg_catalog.pg_user\norder by role_name desc;
bdd_table.insert	create or replace function "bdd_table.insert"(i_table_name name, i_notes text)\nreturns text \nas $function$\n-- insert into bdd_table table.\n-- select "bdd_table.insert"('bdd_view2','')\ndeclare\n    v_id_bdd_table integer;\n    v_text text;\n    v_record record;\nbegin\n    insert into bdd_table ( id_bdd_table, table_name, notes )\n    values ( bdc_random_int(), i_table_name, i_notes )\n    returning *\n    into v_record;\n\n    return format('Table inserted %s %s',v_record.id_bdd_table, i_table_name);\n\nend; $function$ language plpgsql;
bdd_table.update	create or replace function "bdd_table.update"(i_table_name name, i_notes text)\nreturns text \nas $function$\n-- update into bdd_table table.\n-- select "bdd_table.update"('bdd_view','')\ndeclare\n    v_record record;\nbegin\n    update bdd_table \n    set notes=i_notes\n    where table_name=i_table_name\n    returning *\n    into v_record;\n\n    return format('Table updated %s %s',v_record.id_bdd_table, i_table_name);\n\nend; $function$ language plpgsql;
bdc_table_list	create or replace view "bdc_table_list"\nas\n-- only lip tables\n-- select * from "bdc_table_list" ;\n\nselect\n  t.table_name\nfrom\n  information_schema.tables t\nwhere t.table_schema='lip'\nand table_type='BASE TABLE'
bdd_view.upsert	create or replace function "bdd_view.upsert"(i_view_name name, i_source_code text, i_notes text)\nreturns text \nas $function$\n-- Update or insert function into bdd_view table.\n-- select "bdd_view.upsert"('bdd_view','')\ndeclare\n    v_id_bdd_view integer;\n    v_text text;\nbegin\n\n    select p.id_bdd_view\n    from   bdd_view p\n    where  p.view_name = i_view_name\n    into v_id_bdd_view;\n\n    if v_id_bdd_view is null THEN\n        select "bdd_view.insert"(i_view_name, i_source_code, i_notes) into v_text;\n        return format('%s',v_text);\n    else\n        select "bdd_view.update"(i_view_name, i_source_code, i_notes) into v_text;\n        return format('%s',v_text);\n    end if;\nend; $function$ language plpgsql;
bdc_constraint_check_single_column_list	create or replace view "bdc_constraint_check_single_column_list"\nas\n-- only lip views\n-- select * from "bdc_constraint_check_single_column_list" ;\nselect tc.table_name, tc.constraint_name, col.column_name, cc.check_clause\nfrom information_schema.table_constraints tc\njoin information_schema.check_constraints cc on cc.constraint_name = tc.constraint_name\njoin pg_constraint pgc on pgc.conname = cc.constraint_name and pgc.contype = 'c' and array_length(pgc.conkey, 1) = 1\njoin information_schema.columns col on col.table_schema = tc.table_schema and col.table_name = tc.table_name and col.ordinal_position = ANY(pgc.conkey)\nwhere tc.table_schema='lip' and tc.constraint_type='CHECK'
bdc_field_table_list	create or replace view "bdc_field_table_list"\nas\n-- only lip tables\n-- select * from "bdc_field_table_list"\nselect\n    t.table_name,\n    t.column_name,\n    t.data_type,\n    t.character_maximum_length,\n    t.numeric_precision,\n    t.is_nullable,\n    t.column_default,\n    c.check_clause,\n    c.constraint_name as check_constraint_name\n    \nfrom information_schema.columns t   \nleft join bdc_constraint_check_single_column_list c on c.table_name=t.table_name and c.column_name=t.column_name\nwhere t.table_schema='lip'\norder by t.table_name, t.column_name
